,series,nft_number,best_offer,likes,timestamp
366,Bored Ape Yacht Club,392,102,9,2022-03-26 13:45:44.912095
367,Bored Ape Yacht Club,393,97.01,79,2022-03-26 13:45:45.015776
368,Bored Ape Yacht Club,394,30,15,2022-03-26 13:45:45.117717
369,Bored Ape Yacht Club,395,30,31,2022-03-26 13:45:45.223417
370,Bored Ape Yacht Club,406,100.01,14,2022-03-26 13:45:57.398629
371,Bored Ape Yacht Club,407,30,18,2022-03-26 13:45:57.512466
372,Bored Ape Yacht Club,408,30,51,2022-03-26 13:45:57.624452
373,Bored Ape Yacht Club,409,30,12,2022-03-26 13:45:57.734354
374,Bored Ape Yacht Club,410,301,41,2022-03-26 13:45:57.837352
375,Bored Ape Yacht Club,401,92.01,60,2022-03-26 13:45:59.251059
376,Bored Ape Yacht Club,402,30,15,2022-03-26 13:45:59.423264
377,Bored Ape Yacht Club,403,1.9,128,2022-03-26 13:45:59.523126
378,Bored Ape Yacht Club,404,56,48,2022-03-26 13:45:59.606277
379,Bored Ape Yacht Club,405,102.1111,29,2022-03-26 13:45:59.700630
380,Bored Ape Yacht Club,416,30,17,2022-03-26 13:46:11.876328
381,Bored Ape Yacht Club,417,250,18,2022-03-26 13:46:11.967009
382,Bored Ape Yacht Club,418,85.54,15,2022-03-26 13:46:12.063145
383,Bored Ape Yacht Club,419,30,41,2022-03-26 13:46:12.140559
384,Bored Ape Yacht Club,420,30,47,2022-03-26 13:46:12.220258
385,Bored Ape Yacht Club,411,30,24,2022-03-26 13:46:12.316822
386,Bored Ape Yacht Club,412,85.49,58,2022-03-26 13:46:12.411336
387,Bored Ape Yacht Club,413,30,10,2022-03-26 13:46:12.502753
388,Bored Ape Yacht Club,414,85.54,26,2022-03-26 13:46:12.584158
389,Bored Ape Yacht Club,415,30,9,2022-03-26 13:46:12.662066
390,Bored Ape Yacht Club,426,30,8,2022-03-26 13:46:24.851646
391,Bored Ape Yacht Club,427,100.01,16,2022-03-26 13:46:24.952000
392,Bored Ape Yacht Club,428,30,14,2022-03-26 13:46:25.042565
393,Bored Ape Yacht Club,429,85.49,11,2022-03-26 13:46:25.135719
394,Bored Ape Yacht Club,430,92.01,19,2022-03-26 13:46:25.229705
395,Bored Ape Yacht Club,421,30,29,2022-03-26 13:46:25.331919
396,Bored Ape Yacht Club,422,90.2,17,2022-03-26 13:46:25.435936
397,Bored Ape Yacht Club,423,97.01,13,2022-03-26 13:46:25.527568
398,Bored Ape Yacht Club,424,122,54,2022-03-26 13:46:25.626882
399,Bored Ape Yacht Club,425,97.01,8,2022-03-26 13:46:25.704379
400,Bored Ape Yacht Club,431,102.1111,20,2022-03-26 13:46:37.977553
401,Bored Ape Yacht Club,432,30,15,2022-03-26 13:46:38.069813
402,Bored Ape Yacht Club,433,149.99,32,2022-03-26 13:46:38.161791
403,Bored Ape Yacht Club,434,30,8,2022-03-26 13:46:38.255509
404,Bored Ape Yacht Club,435,92.01,17,2022-03-26 13:46:38.343333
405,Bored Ape Yacht Club,436,97.01,36,2022-03-26 13:46:38.439651
406,Bored Ape Yacht Club,437,92.01,39,2022-03-26 13:46:38.545277
407,Bored Ape Yacht Club,438,92.01,11,2022-03-26 13:46:38.649916
408,Bored Ape Yacht Club,439,30,21,2022-03-26 13:46:38.747053
409,Bored Ape Yacht Club,440,30,13,2022-03-26 13:46:38.854828
410,Bored Ape Yacht Club,446,102.1111,72,2022-03-26 13:46:51.028621
411,Bored Ape Yacht Club,447,30,134,2022-03-26 13:46:51.135806
412,Bored Ape Yacht Club,448,102,33,2022-03-26 13:46:51.231391
413,Bored Ape Yacht Club,441,97.01,32,2022-03-26 13:46:51.337271
414,Bored Ape Yacht Club,442,30,136,2022-03-26 13:46:51.449393
415,Bored Ape Yacht Club,443,30,19,2022-03-26 13:46:51.558047
416,Bored Ape Yacht Club,444,30,13,2022-03-26 13:46:51.646331
417,Bored Ape Yacht Club,445,129,343,2022-03-26 13:46:51.751778
